[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m 44.227.73.184 - - [28/May/2025:20:20:08 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/11ce6e6b9c8a3745f7f9f5aa8a8a3649aac87f5a"
[36mlos_web     |[0m [2025-05-28 20:21:02,920] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 98eb0975-4567-4656-a458-0bf871a547c8
[36mlos_web     |[0m [2025-05-28 20:21:02,920] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:20:21:02 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/11ce6e6b9c8a3745f7f9f5aa8a8a3649aac87f5a"
[36mlos_web     |[0m [2025-05-28 20:21:52,666] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'c1d103e9-bfa7-49ca-b999-0c7c289152a3', 'eventTime': '2025-05-28T20:21:34.018Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:19:50.013Z', 'endTime': '2025-05-28T20:21:34.018Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 20:21:52,666] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '491a1781-70a6-4ab6-80e3-70ac54dfee0c', 'eventTime': '2025-05-28T20:19:50.013Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:19:50.013Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 20:21:52,666] INFO in samsara_client: Processing speeding event: {'eventId': 'c1d103e9-bfa7-49ca-b999-0c7c289152a3', 'eventTime': '2025-05-28T20:21:34.018Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:19:50.013Z', 'endTime': '2025-05-28T20:21:34.018Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 20:21:52,667] INFO in samsara_client: Processing speeding event: {'eventId': '491a1781-70a6-4ab6-80e3-70ac54dfee0c', 'eventTime': '2025-05-28T20:19:50.013Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:19:50.013Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 20:26:07,372] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '01529bcd-7614-4b43-a511-7c6ee8b78901', 'eventTime': '2025-05-28T20:25:24.006Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:23:30.208Z', 'endTime': '2025-05-28T20:25:24.006Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 20:26:07,372] INFO in samsara_client: Processing speeding event: {'eventId': '01529bcd-7614-4b43-a511-7c6ee8b78901', 'eventTime': '2025-05-28T20:25:24.006Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:23:30.208Z', 'endTime': '2025-05-28T20:25:24.006Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 20:26:58,306] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'e4e58b22-64f0-4980-9eac-6d5d84baf888', 'eventTime': '2025-05-28T20:23:30.208Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:23:30.208Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 20:26:59,015] INFO in samsara_client: Processing speeding event: {'eventId': 'e4e58b22-64f0-4980-9eac-6d5d84baf888', 'eventTime': '2025-05-28T20:23:30.208Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T20:23:30.208Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:29:32 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:37:23,958] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,408] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,414] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,423] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,423] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,441] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,450] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,619] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,640] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 20:42:48,672] WARNING in __init__: Webhook blueprint not found or failed to import.
[36mlos_web     |[0m [2025-05-28 21:08:10,288] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '023c9232-9b27-40b5-bf68-d699049b2f38', 'eventTime': '2025-05-28T21:07:05.760Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '4b527987-53ad-460c-af0d-4b8f73a7fb61', 'updatedAtTime': '2025-05-28T21:08:09Z', 'happenedAtTime': '2025-05-28T21:07:05Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/4b527987-53ad-460c-af0d-4b8f73a7fb61/5/15832566/1748466425760', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '15832566', 'name': 'Arturo Barbosa'}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:08:10,302] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 023c9232-9b27-40b5-bf68-d699049b2f38
[36mlos_web     |[0m [2025-05-28 21:08:10,302] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:21:08:10 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:08:12,808] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '023c9232-9b27-40b5-bf68-d699049b2f38', 'eventTime': '2025-05-28T21:07:05.760Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '4b527987-53ad-460c-af0d-4b8f73a7fb61', 'updatedAtTime': '2025-05-28T21:08:09Z', 'happenedAtTime': '2025-05-28T21:07:05Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/4b527987-53ad-460c-af0d-4b8f73a7fb61/5/15832566/1748466425760', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '15832566', 'name': 'Arturo Barbosa'}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:08:12,812] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 023c9232-9b27-40b5-bf68-d699049b2f38
[36mlos_web     |[0m [2025-05-28 21:08:12,812] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 52.32.199.170 - - [28/May/2025:21:08:12 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:08:19,251] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '023c9232-9b27-40b5-bf68-d699049b2f38', 'eventTime': '2025-05-28T21:07:05.760Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '4b527987-53ad-460c-af0d-4b8f73a7fb61', 'updatedAtTime': '2025-05-28T21:08:09Z', 'happenedAtTime': '2025-05-28T21:07:05Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/4b527987-53ad-460c-af0d-4b8f73a7fb61/5/15832566/1748466425760', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '15832566', 'name': 'Arturo Barbosa'}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:08:19,261] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 023c9232-9b27-40b5-bf68-d699049b2f38
[36mlos_web     |[0m [2025-05-28 21:08:19,261] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:21:08:19 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:08:37,639] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '023c9232-9b27-40b5-bf68-d699049b2f38', 'eventTime': '2025-05-28T21:07:05.760Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '4b527987-53ad-460c-af0d-4b8f73a7fb61', 'updatedAtTime': '2025-05-28T21:08:09Z', 'happenedAtTime': '2025-05-28T21:07:05Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/4b527987-53ad-460c-af0d-4b8f73a7fb61/5/15832566/1748466425760', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '15832566', 'name': 'Arturo Barbosa'}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:08:37,642] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 023c9232-9b27-40b5-bf68-d699049b2f38
[36mlos_web     |[0m [2025-05-28 21:08:37,643] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:21:08:37 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:09:32,246] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '023c9232-9b27-40b5-bf68-d699049b2f38', 'eventTime': '2025-05-28T21:07:05.760Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '4b527987-53ad-460c-af0d-4b8f73a7fb61', 'updatedAtTime': '2025-05-28T21:08:09Z', 'happenedAtTime': '2025-05-28T21:07:05Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/4b527987-53ad-460c-af0d-4b8f73a7fb61/5/15832566/1748466425760', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '15832566', 'name': 'Arturo Barbosa'}}}}]}}
[36mlos_web     |[0m [2025-05-28 21:09:32,250] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: 023c9232-9b27-40b5-bf68-d699049b2f38
[36mlos_web     |[0m [2025-05-28 21:09:32,250] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.162.92.141 - - [28/May/2025:21:09:32 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 21:10:48,785] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'd94170c7-7763-46d3-a028-0d66b699c1d1', 'eventTime': '2025-05-28T21:09:31.023Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T18:11:42.144Z', 'startTime': '2025-05-28T21:09:31.023Z', 'vehicle': {'id': '281474979495827'}}}}
[36mlos_web     |[0m [2025-05-28 21:10:48,786] INFO in samsara_client: Processing speeding event: {'eventId': 'd94170c7-7763-46d3-a028-0d66b699c1d1', 'eventTime': '2025-05-28T21:09:31.023Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T18:11:42.144Z', 'startTime': '2025-05-28T21:09:31.023Z', 'vehicle': {'id': '281474979495827'}}}}
[36mlos_web     |[0m [2025-05-28 21:10:48,901] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'c688bfdb-f733-487e-bfc1-cfbc2781bb3b', 'eventTime': '2025-05-28T21:10:40.018Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T18:11:42.144Z', 'startTime': '2025-05-28T21:09:31.023Z', 'endTime': '2025-05-28T21:10:40.018Z', 'vehicle': {'id': '281474979495827'}}}}
[36mlos_web     |[0m [2025-05-28 21:10:48,901] INFO in samsara_client: Processing speeding event: {'eventId': 'c688bfdb-f733-487e-bfc1-cfbc2781bb3b', 'eventTime': '2025-05-28T21:10:40.018Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T18:11:42.144Z', 'startTime': '2025-05-28T21:09:31.023Z', 'endTime': '2025-05-28T21:10:40.018Z', 'vehicle': {'id': '281474979495827'}}}}
[36mlos_web     |[0m [2025-05-28 21:11:24,087] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '5b461a81-3f59-4d59-918c-50d0c3edc8c2', 'eventTime': '2025-05-28T21:10:15.992Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:27:20.002Z', 'startTime': '2025-05-28T21:10:15.992Z', 'vehicle': {'id': '281474984202503'}}}}
[36mlos_web     |[0m [2025-05-28 21:11:24,087] INFO in samsara_client: Processing speeding event: {'eventId': '5b461a81-3f59-4d59-918c-50d0c3edc8c2', 'eventTime': '2025-05-28T21:10:15.992Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:27:20.002Z', 'startTime': '2025-05-28T21:10:15.992Z', 'vehicle': {'id': '281474984202503'}}}}
[36mlos_web     |[0m [2025-05-28 21:13:23,949] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '47dc26ca-770f-4cd2-b7d7-cba5eb7dd1e8', 'eventTime': '2025-05-28T21:13:11.993Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:27:20.002Z', 'startTime': '2025-05-28T21:10:15.992Z', 'endTime': '2025-05-28T21:13:11.993Z', 'vehicle': {'id': '281474984202503'}}}}
[36mlos_web     |[0m [2025-05-28 21:13:23,949] INFO in samsara_client: Processing speeding event: {'eventId': '47dc26ca-770f-4cd2-b7d7-cba5eb7dd1e8', 'eventTime': '2025-05-28T21:13:11.993Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:27:20.002Z', 'startTime': '2025-05-28T21:10:15.992Z', 'endTime': '2025-05-28T21:13:11.993Z', 'vehicle': {'id': '281474984202503'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:20:09 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:24:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:24:27 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:29:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:32:48 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:34:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 21:34:08,427] ERROR in operations: Error logging call: __init__() got an unexpected keyword argument 'created_at'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:34:08 +0000] "POST /operations/log-call HTTP/1.0" 500 49 "https://portal.logisticsonesource.com/operations/phone" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:34:27 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:34:40 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 21:39:36,083] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'cf3d90a6-7c09-42cd-9e3a-fdd81a95e4af', 'eventTime': '2025-05-28T21:38:30.002Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T21:38:30.002Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 21:39:36,083] INFO in samsara_client: Processing speeding event: {'eventId': 'cf3d90a6-7c09-42cd-9e3a-fdd81a95e4af', 'eventTime': '2025-05-28T21:38:30.002Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T21:38:30.002Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:39:42 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 21:40:35,936] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'b36c2675-03ef-4174-b536-a46bff9e986b', 'eventTime': '2025-05-28T21:39:57.999Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T21:38:30.002Z', 'endTime': '2025-05-28T21:39:57.999Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 21:40:35,936] INFO in samsara_client: Processing speeding event: {'eventId': 'b36c2675-03ef-4174-b536-a46bff9e986b', 'eventTime': '2025-05-28T21:39:57.999Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T21:38:30.002Z', 'endTime': '2025-05-28T21:39:57.999Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:40:55 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:44:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:44:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:45:56 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:49:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:21:49:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:21:50:51 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 21:52:53,309] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '7bd3374e-0873-43d2-afd9-8b42ff7f8b35', 'eventTime': '2025-05-28T21:51:12.005Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T21:51:12.005Z', 'vehicle': {'id': '281474992959112'}}}}
[36mlos_web     |[0m [2025-05-28 21:52:53,309] INFO in samsara_client: Processing speeding event: {'eventId': '7bd3374e-0873-43d2-afd9-8b42ff7f8b35', 'eventTime': '2025-05-28T21:51:12.005Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T19:00:46.137Z', 'startTime': '2025-05-28T21:51:12.005Z', 'vehicle': {'id': '281474992959112'}}}}
